msgId,msgSvrId,type,status,isSend,isShowTimer,createTime,talker,content,imgPath,reserved,lvbuffer,transContent,transBrandWording,talkerId,bizClientMsgId,bizChatId,bizChatUserId,msgSeq,flag
91761,7.31125E+18,1,3,0,,1.53805E+12,gh_486994bdc191,简简单单多好。,,,{,,,38,,-1,,674984836,0
91762,1.67228E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你都活着，偶为什么没信心,,,{,,,38,,-1,,674984837,0
91763,6.50745E+18,1,3,0,,1.53805E+12,gh_486994bdc191,没信心了都。,,,{,,,38,,-1,,674984838,0
91764,4.32698E+18,1,3,1,,1.53805E+12,gh_486994bdc191,哪有啊呵呵,,,{,,,38,,-1,,674984839,0
91765,1.63411E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你是想表达什么呢？,,,{,,,38,,-1,,674984840,0
91766,8.09963E+17,1,3,1,,1.53805E+12,gh_486994bdc191,我也爱你,,,{,,,38,,-1,,674984841,0
91767,8.34502E+18,1,3,0,,1.53805E+12,gh_486994bdc191,小乖乖，你是真的爱我吗？,,,{,,,38,,-1,,674984842,0
91768,3.02811E+18,1,3,1,,1.53805E+12,gh_486994bdc191,你这是在秀聪明吗？,,,{,,,38,,-1,,674984843,0
91770,3.76785E+18,1,3,1,,1.53805E+12,gh_486994bdc191,是啊自卑,,,{,,,38,,-1,,674984845,0
91771,6.21463E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我很丑很矮家里很穷学习也很糟糕我比你惨多了你为什么感到自卑呢。,,,{,,,38,,-1,,674984846,0
91772,5.37325E+18,1,3,1,,1.53805E+12,gh_486994bdc191,新的开始,,,{,,,38,,-1,,674984847,0
91773,1.29261E+18,1,3,0,,1.53805E+12,gh_486994bdc191,新工作？,,,{,,,38,,-1,,674984848,0
91774,3.96486E+18,1,3,1,,1.53805E+12,gh_486994bdc191,爱，理智爱，不骗你,,,{,,,38,,-1,,674984849,0
91775,8.6664E+18,1,3,0,,1.53805E+12,gh_486994bdc191,喜欢是理智，爱是没有理智。,,,{,,,38,,-1,,674984850,0
91776,2.06462E+18,1,3,1,,1.53805E+12,gh_486994bdc191,抬起头，多点自信。,,,{,,,38,,-1,,674984851,0
91777,5.70128E+18,1,3,0,,1.53805E+12,gh_486994bdc191,自卑的我抬不起头。,,,{,,,38,,-1,,674984852,0
91778,5.88737E+18,1,3,1,,1.53805E+12,gh_486994bdc191,还没有换工作,,,{,,,38,,-1,,674984853,0
91779,2.88399E+18,1,3,0,,1.53805E+12,gh_486994bdc191,蔡健雅的歌最爱这首,,,{,,,38,,-1,,674984854,0
91781,2.44181E+18,1,3,1,,1.53805E+12,gh_486994bdc191,理智就好,,,{,,,38,,-1,,674984856,0
91782,6.21262E+18,1,3,0,,1.53805E+12,gh_486994bdc191,其实也不是理智的原因,,,{,,,38,,-1,,674984857,0
91783,8.5124E+18,1,3,1,,1.53805E+12,gh_486994bdc191,也不算抬不起头就是怕尴尬,,,{,,,38,,-1,,674984858,0
91784,6.80369E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我让你抬不起头。,,,{,,,38,,-1,,674984859,0
91785,2.66583E+17,1,3,1,,1.53805E+12,gh_486994bdc191,蔡健雅唱的《抛物线》很好听耶。,,,{,,,38,,-1,,674984860,0
91786,7.4377E+18,1,3,0,,1.53805E+12,gh_486994bdc191,多好听~,,,{,,,38,,-1,,674984861,0
91787,1.2413E+17,1,3,1,,1.53805E+12,gh_486994bdc191,你要对人家做什么！,,,{,,,38,,-1,,674984862,0
91788,6.88762E+18,1,3,0,,1.53805E+12,gh_486994bdc191,你又说人家。,,,{,,,38,,-1,,674984863,0
91789,9.06292E+18,1,3,1,,1.53805E+12,gh_486994bdc191,谢了,,,{,,,38,,-1,,674984864,0
91790,2.76532E+18,1,3,0,,1.53805E+12,gh_486994bdc191,客气了,,,{,,,38,,-1,,674984865,0
91791,4.05933E+18,1,3,1,,1.53805E+12,gh_486994bdc191,哎呀说嘛,,,{,,,38,,-1,,674984866,0
91792,5.21314E+18,1,3,0,,1.53805E+12,gh_486994bdc191,哎呀呀,,,{,,,38,,-1,,674984867,0
91793,2.86088E+18,1,3,1,,1.53805E+12,gh_486994bdc191,礼多人不怪，有礼才可爱.,,,{,,,38,,-1,,674984868,0
91794,6.06113E+17,1,3,0,,1.53805E+12,gh_486994bdc191,收礼只收脑白金,,,{,,,38,,-1,,674984869,0
91795,1.8637E+18,1,3,1,,1.53805E+12,gh_486994bdc191,没想到吧？！,,,{,,,38,,-1,,674984870,0
91796,7.44692E+18,1,3,0,,1.53805E+12,gh_486994bdc191,是不是呀.,,,{,,,38,,-1,,674984871,0
91797,1.29469E+18,1,3,1,,1.53805E+12,gh_486994bdc191,还有脑白金吗,,,{,,,38,,-1,,674984872,0
91798,8.19749E+18,1,3,0,,1.53805E+12,gh_486994bdc191,脑白金更适合你,,,{,,,38,,-1,,674984873,0
91799,3.75102E+18,1,3,1,,1.53805E+12,gh_486994bdc191,真的,,,{,,,38,,-1,,674984874,0
91800,5.8084E+18,1,3,0,,1.53805E+12,gh_486994bdc191,那还不如带点核桃 哈哈,,,{,,,38,,-1,,674984875,0
91801,3.33922E+18,1,3,1,,1.53805E+12,gh_486994bdc191,今年过节不收礼。,,,{,,,38,,-1,,674984876,0
91802,5.72292E+17,1,3,0,,1.53805E+12,gh_486994bdc191,今年过节不收礼呀，不收礼，收礼只收脑白金，脑白金,,,{,,,38,,-1,,674984877,0
91803,5.17093E+18,1,3,1,,1.53805E+12,gh_486994bdc191,有那么好笑吗？怎么笑成这样,,,{,,,38,,-1,,674984878,0
91804,7.52782E+18,1,3,0,,1.53805E+12,gh_486994bdc191,我一想起那个电影就觉得好好笑.,,,{,,,38,,-1,,674984879,0
91805,2.21877E+18,1,3,1,,1.53805E+12,gh_486994bdc191,给我补的吗。这怎么好意思啊,,,{,,,38,,-1,,674984880,0
91806,5.68045E+18,1,3,0,,1.53805E+12,gh_486994bdc191,补偿你啦,,,{,,,38,,-1,,674984881,0
91807,2.59012E+17,1,3,1,,1.53805E+12,gh_486994bdc191,想看电影了？,,,{,,,38,,-1,,674984882,0
